Instructor Title,Instructor Subscribers,Instructor Occupation,Instructor Link,Instructor Description
Filip Schouwenaars,"1,890,000 students",Data Science Instructor at DataCamp,https://www.datacamp.com/instructors/filipsch,"Filip is the passionate developer behind several of DataCamp's interactive courses, covering both R and Python. Under the motto 'Eat your own dog food', he has used the techniques DataCamp teaches its students to perform data analysis for DataCamp. Filip holds degrees in Electrical Engineering and Artificial Intelligence."
Garrett Grolemund,"229,000 students",Data Scientist at RStudio,https://www.datacamp.com/instructors/garrettgrolemund,"Garrett is the author of Hands-On Programming with R and R for Data Science from O'Reilly Media. He is a Data Scientist at RStudio and holds a Ph.D. in Statistics, but specializes in teaching. He's taught people how to use R at over 50 government agencies, small businesses, and multi-billion dollar global companies; and he's designed RStudio's training materials for R, Shiny, dplyr and more and is a frequent contributor to the RStudio blog. He wrote the popular lubridate package for R."
Dan Becker,"87,500 students",Data Scientist and contributor to Keras and TensorFlow libraries,https://www.datacamp.com/instructors/dansbecker,"Dan Becker is a Data Scientist at Kaggle with expertise in deep learning. He has contributed to the Keras and Tensorflow libraries for deep learning, finished 2nd (out of 1353 teams) in $3million Heritage Health Prize data mining competition, supervised data science consulting projects for 6 companies in the Fortune 100 and taught deep learning workshops at events and conferences such as ODSC."
Andreas Müller,"72,000 students",Core developer of scikit-learn; Lecturer at Columbia University,https://www.datacamp.com/instructors/andymueller,"Andy is a lecturer at the Data Science Institute at Columbia University and author of the O'Reilly book ""Introduction to machine learning with Python"", describing a practical approach to machine learning with python and scikit-learn. He is one of the core developers of the scikit-learn machine learning library, and he has been co-maintaining it for several years. He's also a Software Carpentry instructor. In the past, he worked at the NYU Center for Data Science on open source and open science, and as a Machine Learning Scientist at Amazon. His mission is to create open tools to lower the barrier of entry for machine learning applications, promote reproducible science and democratize the access to high-quality machine learning algorithms."
Lore Dirick,"78,500 students",Senior Data Science Curriculum Writer at Flatiron School,https://www.datacamp.com/instructors/lore,"Lore is a data scientist with expertise in applied finance. She obtained her PhD in Business Economics and Statistics at KU Leuven, Belgium. During her PhD, she collaborated with several banks working on advanced methods for the analysis of credit risk data. Lore formerly worked as a Data Science Curriculum Lead at DataCamp, and is now a senior Data Science Curriculum Writer at Flatiron School, a coding bootcamp in NYC."
Charlotte Wickham,"83,500 students",Assistant Professor at Oregon State University,https://www.datacamp.com/instructors/cwickham,"Charlotte is an Assistant Professor in the Department of Statistics at Oregon State University and an avid R programmer with a passion for teaching. Her interests lie in spatiotemporal data, statistical graphics and computing, and environmental statistics."
Vincent Vankrunkelsven,"87,000 students",Data Science Instructor at DataCamp,https://www.datacamp.com/instructors/vincentvankrunkelsven2,Vincent has a Master's degree in Computer Science and has several years of experience with spreadsheets in a professional context. He experienced first-hand the difficulties that come with creating a spreadsheet that is beautiful as well as functional. This made him passionate about teaching people how to use spreadsheets correctly.
David Robinson,"65,000 students","Chief Data Scientist, DataCamp",https://www.datacamp.com/instructors/drobinson,"Dave works on the data science behind DataCamp's product and curriculum development. He has worked as a data scientist at Stack Overflow and received his PhD in Quantitative and Computational Biology from Princeton University. His interests include statistics, data analysis, education, and programming in R. Follow him at @drob on Twitter or on his blog, Variance Explained."
Team Anaconda,"178,000 students",Data Science Training,https://www.datacamp.com/instructors/team-anaconda,"This course was created in collaboration with Anaconda. With over 6 million users, the open source Anaconda Distribution is the fastest and easiest way to do Python data science and machine learning. It's the industry standard for developing, testing, and training on a single machine."
Jonathan Cornelissen,"1,005,000 students",Co-founder and CEO of DataCamp,https://www.datacamp.com/instructors/jonathanauthor,"Jonathan Cornelissen is one of the co-founders of DataCamp, and is interested in everything related to data science, R, education and entrepreneurship. He holds a PhD in financial econometrics, and is the author of an R package for quantitative finance. DataCamp is the second education start-up he founded, and the first one that went international. In his spare time, he loves to do some programming, especially in Ruby on Rails."
Nick Carchedi,"286,500 students",Product Manager at DataCamp,https://www.datacamp.com/instructors/nickyc,"Nick is a Product Manager at DataCamp, responsible for the learning and teaching experience. Prior to joining DataCamp, he earned his master's degree at Johns Hopkins Biostatistics and worked as a data scientist for McKinsey. Nick's passion for teaching data science began in graduate school, where he was heavily involved in tutoring fellow students, developing the Johns Hopkins Data Science Specialization, and building the swirl R package."
Hugo Bowne-Anderson,"337,500 students",Data Scientist at DataCamp,https://www.datacamp.com/instructors/hugobowne,"Hugo hearts all things Pythonic and is charged with building out DataCamp’s Python curriculum. He can be found at hackathons, meetups & code sprints, primarily in NYC. Before joining the ranks of DataCamp, he worked in applied mathematics (biology) research at Yale University."
Eric Ma,"32,000 students",Data Carpentry instructor and author of nxviz package,https://www.datacamp.com/instructors/ericmajinglong,"Eric uses code to solve big biological data problems at MIT. His tools of choice are: deep learning, network analysis, non-parametric and Bayesian statistics. He has domain expertise in the life sciences: molecular biology, microbiology, genetics and genomics, and a bit of ecology. He has given workshops on Network Analysis at PyCon, PyData, ODSC and beyond!"
Katharine Jarmul,"20,500 students","Founder, kjamistan",https://www.datacamp.com/instructors/katharinecc6b90c27e1b40129c2745c9215cc689,"Katharine Jarmul runs a data analysis company called kjamistan that specializes in helping companies analyze data and training others on data analysis best practices, particularly with Python. She has been using Python for 8 years for a variety of data work -- including telling stories at major national newspapers, building large scale aggregation software, making decisions based on customer analytics, and marketing spend and advising new ventures on the competitive landscape."
Benjamin Wilson,"23,500 students",Director of Research at lateral.io,https://www.datacamp.com/instructors/benjaminb4cfa5bfcd354d99b4d0cee5fc44a6e9,"Ben is a machine learning specialist and the director of research at lateral.io. He is passionate about learning and has worked as a data scientist in real-time bidding, e-commerce, and recommendation. Ben holds a PhD in mathematics and a degree in computer science."
Chester Ismay,"39,000 students",Senior Curriculum Lead at DataCamp,https://www.datacamp.com/instructors/chester,"Chester builds (and helps instructors build) R, Python, and SQL courses for DataCamp. He obtained a PhD in Statistics from Arizona State University and has taught college/university courses in mathematics, computer science, statistics, and sociology. He is co-author of both the fivethirtyeight and the infer R packages and is author of the thesisdown R package. He is also a co-author of ModernDive, an open source textbook for introductory statistics and data science students using R."
Vincent Vankrunkelsven,"68,000 students",Data Science Instructor at DataCamp,https://www.datacamp.com/instructors/vincentvankrunkelsven641158bcfbb54cb9af0b86c77d151b07,"Vincent has a Master's degree in Artificial Intelligence, and has more than 3 years of experience with machine learning problems of different kinds. He experienced first-hand the difficulties that come with building and assessing machine learning systems. This made him passionate about teaching people how to do machine learning the right way."
Gilles Inghelbrecht,"68,000 students",Doctoral Student at Vrije Universiteit Brussel,https://www.datacamp.com/instructors/gillesinghelbrecht,"Even though Gilles has recently graduated with a degree in Fundamental Mathematics, he knows that there's more to be done than mathematics. With a solid knowledge in classical statistics, he now pursues a PhD in parallelizing regression modeling techniques."
Brett Lantz,"22,000 students",Data Scientist at the University of Michigan,https://www.datacamp.com/instructors/lantzb,"Brett Lantz is a data scientist at the University of Michigan and the author of Machine Learning with R. After training as a sociologist, Brett has applied his endless thirst for data to projects that involve understanding and predicting human behavior."
Nick Solomon,"12,000 students",Data Scientist,https://www.datacamp.com/instructors/nicksolomon,"Nick is a data scientist with a background in mathematics. For his thesis project at Reed College, he worked with random graph models used in social network analysis. He has experience doing data science in both R and Python."
Alan Nichol,"23,000 students",Co-founder and CTO of Rasa,https://www.datacamp.com/instructors/alanlastmile,"Alan is co-founder and CTO of Rasa, the leading open source conversational AI company. Rasa builds software that enables developers to build conversational software that really works, and is trusted by thousands of developers in enterprises worldwide. Rasa combines applied AI research with enterprise-ready technology. Alan holds a PhD in machine learning from the University of Cambridge and has years of experience building AI-powered products in industry."
G Elliott Morris,"1,500 students",Data Journalist,https://www.datacamp.com/instructors/gemorris,"Elliott Morris is a data journalist who uses applied statistics and data science techniques with R to analyze, visualize, and model political (and other) data. Before he wrote articles and code professionally, he studied government, history, and computer science at the University of Texas at Austin. He shares his work frequently on Twitter (@gelliottmorris) and writes about data in politics at his blog, The Crosstab."
Hadley Wickham,"53,500 students","Chief Scientist at RStudio, author of ggplot2, dplyr, and tidyr",https://www.datacamp.com/instructors/hwickham,"Hadley is Chief Scientist at RStudio, an Adjunct Professor of Statistics at the University of Auckland, and author of many popular R packages including ggplot2, dplyr, and tidyr, among others. His passion is building tools (both computational and cognitive) that make data science easier, faster, and more fun. Hadley recently co-authored a book with Garrett Grolemund called R for Data Science."
